district,COUNTYFP,date ,doy,year,tminc,tmeanc,tmaxc,pr,rmean,vpd
Erie,29,1/1/21,1,2021,-4.38445164,-0.684475759,3.015500122,19.33145519,74.01871581,0.16772387
Erie,29,1/2/21,2,2021,-1.271727965,0.317608533,1.906945031,0.441773053,73.07061002,0.159331132
Erie,29,1/3/21,3,2021,-0.969362458,0.58982434,2.149011138,0.800870629,69.99588856,0.181888363
Erie,29,1/4/21,4,2021,-0.677155335,0.410315297,1.49778593,0.350514812,72.39378677,0.162016641
Erie,29,1/5/21,5,2021,-0.928882512,0.514091629,1.95706577,0.125532178,72.90385198,0.161889444
Erie,29,1/6/21,6,2021,-1.664568246,-0.567207485,0.530153275,0.016138992,73.4163618,0.145674967
Erie,29,1/7/21,7,2021,-5.167321055,-3.024974541,-0.882628027,0,78.67443525,0.100683997
Erie,29,1/8/21,8,2021,-9.381071977,-6.073541914,-2.76601185,0,85.00772684,0.051820132
Erie,29,1/9/21,9,2021,-8.483136844,-2.916718094,2.649700655,0,68.95502407,0.200873866
Erie,29,1/10/21,10,2021,-5.783551563,-2.630083187,0.523385188,0,78.71291649,0.112625151
Erie,29,1/11/21,11,2021,-3.433919204,-0.15091174,3.132095723,0.03859002,72.99942407,0.172110035
Erie,29,1/12/21,12,2021,-3.238274557,-2.193093405,-1.147912253,0.633005047,80.44378497,0.091276765
Erie,29,1/13/21,13,2021,-2.314995844,0.6209548,3.556905443,0.013777188,72.6948268,0.178544482
Erie,29,1/14/21,14,2021,-0.7294904,1.245380888,3.220252176,0.006366064,72.87628937,0.174442354
Erie,29,1/15/21,15,2021,-2.933626075,1.280808694,5.495243464,2.64633611,76.28527274,0.182190767
Erie,29,1/16/21,16,2021,-3.147656176,-0.344979974,2.457696228,0.758043259,81.38878975,0.110500454
Erie,29,1/17/21,17,2021,-1.98906254,0.42649063,2.842043801,6.607573214,79.37047075,0.127452956
Erie,29,1/18/21,18,2021,-2.909753298,-1.130756954,0.648239391,7.457160284,80.29050846,0.10291922
Erie,29,1/19/21,19,2021,-5.456797167,-2.85728024,-0.257763314,10.59346718,85.53239303,0.069842547
Erie,29,1/20/21,20,2021,-7.163945371,-4.206173348,-1.248401325,0.242121919,73.43808915,0.123888949
Erie,29,1/21/21,21,2021,-1.742521125,0.213181384,2.168883893,0.292320279,69.48599456,0.184362854
Erie,29,1/22/21,22,2021,-8.457730172,-4.579976584,-0.702222995,1.046647939,84.36004682,0.055066454
Erie,29,1/23/21,23,2021,-9.574813763,-7.024381842,-4.473949921,0.059410939,67.62905404,0.120069002
Erie,29,1/24/21,24,2021,-9.914884248,-6.631711827,-3.348539405,0,79.16523747,0.082115435
Erie,29,1/25/21,25,2021,-8.848393839,-3.782203304,1.283987232,0,76.39010905,0.126419937
Erie,29,1/26/21,26,2021,-4.460499315,-2.145799504,0.168900307,7.777376082,81.1264952,0.09532718
Erie,29,1/27/21,27,2021,-9.917128315,-6.138360724,-2.359593134,0.539238359,80.39817082,0.082320588
Erie,29,1/28/21,28,2021,-11.42977897,-9.218399563,-7.007020158,0.376517806,68.82889836,0.094590699
Erie,29,1/29/21,29,2021,-12.81443697,-9.730283518,-6.646130066,0.615418103,81.09453849,0.054589617
Erie,29,1/30/21,30,2021,-12.3557029,-7.618652721,-2.881602543,0.01575462,72.50174442,0.116911593
Erie,29,1/31/21,31,2021,-6.976530894,-4.155445821,-1.334360747,0.471273989,69.98569114,0.138479801
Erie,29,2/1/21,32,2021,-7.330382175,-4.602346312,-1.87431045,1.240521144,77.75522975,0.097305846
Erie,29,2/2/21,33,2021,-6.303780934,-3.390844619,-0.477908305,2.916549604,68.95382244,0.150060359
Erie,29,2/3/21,34,2021,-7.540145421,-2.974561195,1.591023031,0.045774224,65.41097789,0.197490467
Erie,29,2/4/21,35,2021,-6.495147784,-0.667781919,5.159583945,2.156766631,59.81690086,0.292106174
Erie,29,2/5/21,36,2021,-7.316844578,-2.625341339,2.0661619,2.410192803,73.78760904,0.162440686
Erie,29,2/6/21,37,2021,-11.00432382,-7.285771018,-3.567218211,1.305760943,72.85542512,0.106607647
Erie,29,2/7/21,38,2021,-13.61530067,-8.76618957,-3.917078467,0.865144104,74.83295341,0.096447879
Erie,29,2/8/21,39,2021,-12.18125431,-8.03645091,-3.891647512,1.870187239,62.77177276,0.139525324
Erie,29,2/9/21,40,2021,-11.4674692,-6.967290912,-2.467112627,0.446535252,71.98750083,0.116656426
Erie,29,2/10/21,41,2021,-12.81338332,-8.025920203,-3.238457086,0.132514164,72.30672725,0.111506924
Erie,29,2/11/21,42,2021,-13.16457338,-7.521278058,-1.87798274,0.020519906,70.10225541,0.139739893
Erie,29,2/12/21,43,2021,-12.79807025,-8.478854518,-4.159638783,0,69.59547641,0.115304332
Erie,29,2/13/21,44,2021,-10.35024134,-7.56869658,-4.787151817,0.177678644,62.33929935,0.131886509
Erie,29,2/14/21,45,2021,-10.01620555,-6.36706913,-2.71793271,0,71.63185999,0.118652691
Erie,29,2/15/21,46,2021,-6.644145981,-3.983849593,-1.323553205,12.60449823,62.18158119,0.172014172
Erie,29,2/16/21,47,2021,-15.30724356,-8.995040661,-2.682837761,1.087010079,82.01613388,0.021691854
Erie,29,2/17/21,48,2021,-12.46209501,-7.966408723,-3.47072243,0.044281503,64.60029255,0.140012195
Erie,29,2/18/21,49,2021,-6.863843546,-4.561663878,-2.25948421,0.968466058,63.67230645,0.155737023
Erie,29,2/19/21,50,2021,-6.777145298,-3.801435704,-0.82572611,5.194708333,74.97445762,0.11889134
Erie,29,2/20/21,51,2021,-10.34665479,-6.432350618,-2.518046444,3.073648137,80.2380206,0.076989858
Erie,29,2/21/21,52,2021,-9.336173639,-3.561783761,2.212606118,0.272116826,63.90096951,0.217168305
Erie,29,2/22/21,53,2021,-1.290056296,0.976927236,3.243910767,12.10082273,65.74085977,0.219289605
Erie,29,2/23/21,54,2021,0.037405322,2.050260969,4.063116617,0.160153443,62.76830683,0.255803706
Erie,29,2/24/21,55,2021,-8.007951485,-4.597752017,-1.187552549,5.114268078,92.84755564,0.002655563
Erie,29,2/25/21,56,2021,-8.996082106,-5.149298211,-1.302514316,1.480324481,85.41333203,0.045883052
Erie,29,2/26/21,57,2021,-7.307524179,-4.360439498,-1.413354817,0.551627796,78.64073967,0.097503282
Erie,29,2/27/21,58,2021,-9.750798654,-3.970700491,1.809397672,0.748460196,84.27718694,0.016665689
Erie,29,2/28/21,59,2021,-9.369959359,-3.290263883,2.789431593,0,85.07930947,0.013692595
Erie,29,3/1/21,60,2021,-3.304633437,2.194356776,7.69334699,0.01301925,58.72895383,0.359776172
Erie,29,3/2/21,61,2021,-9.639561744,-4.241580046,1.156401652,0,59.75634742,0.223353914
Erie,29,3/3/21,62,2021,-1.364918057,1.751762727,4.868443511,0.003149072,60.57433186,0.285685772
Erie,29,3/4/21,63,2021,-9.675426634,-5.280760373,-0.886094112,0.132182277,78.85712324,0.099273244
Erie,29,3/5/21,64,2021,-7.678885968,-3.620391225,0.438103518,0.198942593,61.059968,0.207212917
Erie,29,3/6/21,65,2021,-8.894654777,-5.310827576,-1.727000375,0.032261003,68.23156483,0.146641763
Erie,29,3/7/21,66,2021,-9.331630661,-4.796069006,-0.26050735,0,63.94150766,0.18285624
Erie,29,3/8/21,67,2021,-8.056594443,1.093066526,10.2427275,0,63.27825599,0.419494603
Erie,29,3/9/21,68,2021,-0.251477162,4.981831117,10.2151394,0,55.1646756,0.456056249
Erie,29,3/10/21,69,2021,5.919716833,12.54808633,19.17645583,0,41.69349668,1.004646578
Erie,29,3/11/21,70,2021,1.208713604,10.24956338,19.29041315,3.407709055,68.80754474,0.573409795
Erie,29,3/12/21,71,2021,-6.589234491,1.455470366,9.500175223,0,69.94681479,0.291614517
Erie,29,3/13/21,72,2021,-5.001558012,-0.456385995,4.088786023,0,51.33219315,0.321328017
Erie,29,3/14/21,73,2021,-8.793629645,-2.103982324,4.585664997,0,63.03920679,0.275090847
Erie,29,3/15/21,74,2021,-8.218171804,-3.270928013,1.676315778,0.004609376,35.77079157,0.342366438
Erie,29,3/16/21,75,2021,-1.968967299,1.192906469,4.354780237,0.40428212,53.62546255,0.321542121
Erie,29,3/17/21,76,2021,0.887603103,6.545450377,12.20329765,0.004754481,59.44918493,0.481979901
Erie,29,3/18/21,77,2021,-4.910199636,0.226777929,5.363755495,1.592863646,78.89361998,0.141694943
Erie,29,3/19/21,78,2021,-5.739058711,-1.003491786,3.732075139,0,46.70063911,0.338559921
Erie,29,3/20/21,79,2021,-3.729015728,3.802594964,11.33420566,0,44.82993833,0.576130659
Erie,29,3/21/21,80,2021,0.907099231,9.753122139,18.59914505,0,36.14493587,1.014818219
Erie,29,3/22/21,81,2021,3.649435624,12.01284935,20.37626308,9.49352426683212E-04,34.05370633,1.164198608
Erie,29,3/23/21,82,2021,5.655455388,12.74146975,19.82748412,1.49553727,35.5061739,1.128471619
Erie,29,3/24/21,83,2021,9.119476867,15.63597054,22.15246421,1.025004246,59.63702127,0.907181583
Erie,29,3/25/21,84,2021,9.798651123,15.2506266,20.70260208,8.290401498,57.38574601,0.861214089
Erie,29,3/26/21,85,2021,3.093168908,8.727757715,14.36234652,11.02734289,75.28323986,0.359326499
Erie,29,3/27/21,86,2021,3.643576345,9.272521273,14.9014662,0.076960839,68.37752978,0.471228289
Erie,29,3/28/21,87,2021,-0.120507025,6.65885818,13.43822339,9.538427965,74.07408517,0.317653173
Erie,29,3/29/21,88,2021,-1.235479574,2.512071805,6.259623183,0,60.61557505,0.312008306
Erie,29,3/30/21,89,2021,4.463905404,12.76742466,21.07094391,0.048958801,44.66527942,1.086859883
Erie,29,3/31/21,90,2021,-2.143883724,5.247887489,12.6396587,2.018392728,75.81918936,0.223946528
Erie,29,4/1/21,91,2021,-5.55490283,-1.486481624,2.581939582,1.250354269,57.66176044,0.253598741
Erie,29,4/2/21,92,2021,-6.621914943,-1.470174975,3.681564993,0,45.46628088,0.336688694
Erie,29,4/3/21,93,2021,-4.33555226,2.455723372,9.246999004,0.023831062,52.76641766,0.44217085
Erie,29,4/4/21,94,2021,-1.122324444,5.888642788,12.89961002,0,63.67676158,0.47142279
Erie,29,4/5/21,95,2021,0.026525596,7.473558138,14.92059068,0.360477613,65.15129209,0.525524612
Erie,29,4/6/21,96,2021,2.945833728,11.74821674,20.55059974,1.118875903,58.93215069,0.861894074
Erie,29,4/7/21,97,2021,7.661281492,15.14337426,22.62546702,0,57.1880158,0.974542687
Erie,29,4/8/21,98,2021,11.14365524,19.73205869,28.32046214,0.634699993,46.09618554,1.615943412
Erie,29,4/9/21,99,2021,10.45288148,16.13633937,21.81979726,3.041924332,59.22507289,0.872447014
Erie,29,4/10/21,100,2021,11.78272282,19.47892864,27.17513446,4.662853285,47.53328454,1.478365416
Erie,29,4/11/21,101,2021,9.461109732,14.30795859,19.15480745,13.98239609,72.19591998,0.526856329
Erie,29,4/12/21,102,2021,6.00415839,9.560662834,13.11716728,1.297485372,79.39251362,0.259828346
Erie,29,4/13/21,103,2021,3.957525892,9.944035125,15.93054436,0,70.83364271,0.461743873
Erie,29,4/14/21,104,2021,3.883634957,8.949762102,14.01588925,3.348988133,57.61856026,0.549725536
Erie,29,4/15/21,105,2021,2.056875197,4.509411418,6.961947639,8.934740148,69.16848466,0.256390145
Erie,29,4/16/21,106,2021,2.609368022,4.506401307,6.403434591,2.404641797,77.98000571,0.176373166
Erie,29,4/17/21,107,2021,2.780515732,6.42332911,10.06614249,0.019011748,73.77367549,0.271548602
Erie,29,4/18/21,108,2021,3.154134896,8.554131231,13.95412757,0.098971922,63.85552466,0.480807487
Erie,29,4/19/21,109,2021,2.905551022,9.868950101,16.83234918,5.693430173,60.21147548,0.642941142
Erie,29,4/20/21,110,2021,-1.831403674,2.649894117,7.131191908,7.610249924,78.93289393,0.184895572
Erie,29,4/21/21,111,2021,-2.72642765,0.039699025,2.8058257,3.704266682,66.6467591,0.206157514
Erie,29,4/22/21,112,2021,-1.82667993,1.30283684,4.432353611,1.280562203,59.02878846,0.282087032
Erie,29,4/23/21,113,2021,3.273473748,8.282010974,13.2905482,0,52.97137977,0.575156446
Erie,29,4/24/21,114,2021,6.78823309,12.08111386,17.37399463,7.96529878365567E-04,46.65148181,0.833810223
Erie,29,4/25/21,115,2021,-0.169218247,6.005790503,12.18079925,0.6088668,73.19123967,0.339301339
Erie,29,4/26/21,116,2021,0.408820643,5.624565454,10.84031027,0.302400397,53.6003992,0.480983773
Erie,29,4/27/21,117,2021,8.230713324,15.3257064,22.42069948,0.052073911,51.4093718,1.049855044
Erie,29,4/28/21,118,2021,10.70912409,16.6940527,22.6789813,4.498598365,68.76374086,0.747883485
Erie,29,4/29/21,119,2021,7.078606926,9.799333292,12.52005966,19.54424133,91.10026078,0.061148948
Erie,29,4/30/21,120,2021,0.699319823,5.140879691,9.582439558,0.773641964,77.07061775,0.240550469
Erie,29,5/1/21,121,2021,2.716168565,9.492866501,16.26956444,0.067952024,52.12800274,0.696737474
Erie,29,5/2/21,122,2021,11.27355225,15.91554497,20.55753769,0.40958769,61.22981307,0.752999647
Erie,29,5/3/21,123,2021,8.61228626,13.86610041,19.11991457,5.024485567,75.01948963,0.455749986
Erie,29,5/4/21,124,2021,7.565462328,14.22909577,20.89272922,1.064483416,78.37263079,0.3828655
Erie,29,5/5/21,125,2021,2.028312017,6.1186664,10.20902078,0.365245988,89.18643132,0.035714021
Erie,29,5/6/21,126,2021,2.886043293,7.715095705,12.54414812,7.160046876,59.74645418,0.466386594
Erie,29,5/7/21,127,2021,2.341970896,4.945706186,7.549441475,7.793292799,79.14526404,0.169973604
Erie,29,5/8/21,128,2021,2.628606672,7.273294333,11.91798199,0.061132123,61.79223456,0.427213532
Erie,29,5/9/21,129,2021,2.887809147,6.701611242,10.51541334,6.319266473,74.14290536,0.268152081
Erie,29,5/10/21,130,2021,1.823388036,7.155247198,12.48710636,0.145070315,66.62292575,0.400042757
Erie,29,5/11/21,131,2021,2.87878859,6.602235155,10.32568172,0.70604962,60.12509367,0.399260429
Erie,29,5/12/21,132,2021,2.506198063,9.016333289,15.52646852,0,57.19458642,0.607844274
Erie,29,5/13/21,133,2021,3.418669375,10.54536575,17.67206212,0,54.30544525,0.736988318
Erie,29,5/14/21,134,2021,4.872748549,12.23873864,19.60472873,0,49.62612559,0.894458255
Erie,29,5/15/21,135,2021,7.269222066,14.16037948,21.05153689,0,43.99021385,1.059309831
Erie,29,5/16/21,136,2021,7.115063345,14.24619553,21.37732771,0.029267841,48.37633341,1.016237781
Erie,29,5/17/21,137,2021,8.467203285,16.16207648,23.85694967,0,49.29422142,1.165882284
Erie,29,5/18/21,138,2021,10.44252638,17.75537121,25.06821605,0,45.67116513,1.318835005
Erie,29,5/19/21,139,2021,12.57352105,20.70761647,28.84171189,0,45.47623309,1.655189644
Erie,29,5/20/21,140,2021,15.18804479,23.01504192,30.84203905,0,46.12528698,1.839343638
Erie,29,5/21/21,141,2021,16.87870685,23.41689129,29.95507572,0,46.64805735,1.741183835
Erie,29,5/22/21,142,2021,16.70980913,21.58370562,26.45760211,0.02597984,57.61841933,1.164065391
Erie,29,5/23/21,143,2021,10.21565241,17.79183654,25.36802067,6.85386156925784E-04,75.48845885,0.613238759
Erie,29,5/24/21,144,2021,12.54779891,18.92728494,25.30677097,0,55.3214106,1.144837062
Erie,29,5/25/21,145,2021,18.86362549,23.75303862,28.64245175,0.702196638,55.96824674,1.376535865
Erie,29,5/26/21,146,2021,8.213060978,16.76191256,25.31076413,2.256501134,75.94356151,0.509309054
Erie,29,5/27/21,147,2021,7.263095812,12.6030483,17.94300078,0.099384081,62.92261083,0.616982447
Erie,29,5/28/21,148,2021,3.589360473,5.993599106,8.39783774,20.91667473,83.26314326,0.142002439
Erie,29,5/29/21,149,2021,5.416184539,9.732415996,14.04864745,0.002968463,56.63561925,0.553129001
Erie,29,5/30/21,150,2021,4.51182987,11.4156256,18.31942133,0,53.9482688,0.768746545
Erie,29,5/31/21,151,2021,9.902519456,14.9999909,20.09746234,0,48.25634599,0.953656008
Erie,29,6/1/21,152,2021,9.614486676,16.48157229,23.3486579,0,57.24157557,0.983697677
Erie,29,6/2/21,153,2021,13.68868749,19.19143952,24.69419154,9.757651194,51.13752573,1.190953368
Erie,29,6/3/21,154,2021,14.70990738,17.79038566,20.87086394,1.203115111,71.37269886,0.561829238
Erie,29,6/4/21,155,2021,15.79878039,20.37407919,24.949378,0.004018154,63.25556508,0.926996953
Erie,29,6/5/21,156,2021,17.35523494,22.39245478,27.42967462,0,60.44441265,1.157150865
Erie,29,6/6/21,157,2021,17.66418603,23.58844051,29.51269499,0,63.11439728,1.235874097
Erie,29,6/7/21,158,2021,19.47712964,24.4617968,29.44646396,9.103701696,64.02732667,1.18879023
Erie,29,6/8/21,159,2021,18.64974058,22.73913497,26.82852935,1.095933994,75.26046544,0.70396644
Erie,29,6/9/21,160,2021,15.00921768,21.84200079,28.67478391,0.142947778,77.10431693,0.692813172
Erie,29,6/10/21,161,2021,14.21737875,21.15661718,28.09585561,0,65.05170985,1.11698708
Erie,29,6/11/21,162,2021,15.49954553,21.8488569,28.19816827,0.035820688,66.55079108,1.067699634
Erie,29,6/12/21,163,2021,15.08373564,20.89184104,26.69994643,0,63.2933553,1.043471077
Erie,29,6/13/21,164,2021,14.35590848,21.06911492,27.78232136,0.249074574,68.49146172,1.009023322
Erie,29,6/14/21,165,2021,13.18301261,17.37619765,21.56938268,9.320237407,75.81766123,0.506516104
Erie,29,6/15/21,166,2021,8.07756188,15.28648422,22.49540656,0,71.14281192,0.699894108
Erie,29,6/16/21,167,2021,6.398251144,13.47528906,20.55232698,0,61.71813557,0.770621323
Erie,29,6/17/21,168,2021,11.6729973,17.33552402,22.99805074,0,52.56020604,1.05424137
Erie,29,6/18/21,169,2021,17.55415195,21.63771101,25.72127007,0.650863682,59.21790718,1.073671595
Erie,29,6/19/21,170,2021,13.76292963,19.77556392,25.78819822,3.931316282,74.68444198,0.73106636
Erie,29,6/20/21,171,2021,16.53347187,22.1462553,27.75903873,16.25484319,72.49895909,0.866549297
Erie,29,6/21/21,172,2021,10.31255994,18.8267519,27.34094387,7.072315942,77.86677859,0.427049905
Erie,29,6/22/21,173,2021,8.575973625,12.71968337,16.86339311,0.043179328,71.43718475,0.44718868
Erie,29,6/23/21,174,2021,10.76724843,16.51844655,22.26964467,0,53.95509123,0.971393611
Erie,29,6/24/21,175,2021,15.50793117,21.3048329,27.10173464,0,51.38520017,1.36605085
Erie,29,6/25/21,176,2021,18.35962527,23.52385758,28.6880899,2.594118643,61.51750676,1.211861814
Erie,29,6/26/21,177,2021,19.7013657,24.48657004,29.27177438,0.348832218,68.32840259,1.042447476
Erie,29,6/27/21,178,2021,21.74008256,26.34834851,30.95661446,0.189211344,63.50535335,1.307951557
Erie,29,6/28/21,179,2021,20.56242984,25.68214058,30.80185133,0.070056036,68.42004898,1.143321038
Erie,29,6/29/21,180,2021,20.92650214,26.73348872,32.5404753,2.983135481,64.92577157,1.40243358
Erie,29,6/30/21,181,2021,17.67999063,22.45441636,27.22884208,2.544415804,75.22550432,0.74216761
Erie,29,7/1/21,182,2021,14.02091543,19.57360831,25.12630119,4.370330799,75.30234302,0.670661611
Erie,29,7/2/21,183,2021,12.69435656,16.80777536,20.92119417,26.20673654,74.82532271,0.502480971
Erie,29,7/3/21,184,2021,13.42657915,18.46706434,23.50754954,0.018906779,67.61857902,0.762718236
Erie,29,7/4/21,185,2021,14.78971474,20.72654672,26.6633787,0,62.93560471,1.045264347
Erie,29,7/5/21,186,2021,19.22509396,24.73285543,30.2406169,2.472442531,64.28340874,1.236176506
Erie,29,7/6/21,187,2021,19.33059375,23.89036238,28.45013101,4.955025372,78.56702675,0.683650453
Erie,29,7/7/21,188,2021,16.78556474,22.27762797,27.7696912,3.577831454,79.89343485,0.541091831
Erie,29,7/8/21,189,2021,17.13995031,20.28441913,23.42888796,22.22587486,81.63916034,0.407365583
Erie,29,7/9/21,190,2021,15.50112369,18.94362685,22.38613001,5.154532977,80.40135997,0.415293063
Erie,29,7/10/21,191,2021,14.42583308,19.1665819,23.90733072,0,73.51114374,0.637023201
Erie,29,7/11/21,192,2021,16.54877338,18.75714496,20.96551653,21.68733115,79.14641856,0.394352818
Erie,29,7/12/21,193,2021,17.37114433,21.10346493,24.83578554,0.215532333,74.4902961,0.635127273
Erie,29,7/13/21,194,2021,18.86543318,24.30373632,29.74203946,29.12921385,72.08388596,0.971837418
Erie,29,7/14/21,195,2021,16.9911203,21.7176191,26.44411791,1.817358484,73.97978483,0.733183497
Erie,29,7/15/21,196,2021,18.44856761,23.83534625,29.22212488,0.900753308,71.32853145,0.960416326
Erie,29,7/16/21,197,2021,16.81453088,20.13677135,23.45901181,30.58384103,81.39328041,0.410082429
Erie,29,7/17/21,198,2021,15.32943307,18.01946347,20.70949387,40.2352942,87.35030761,0.224770072
Erie,29,7/18/21,199,2021,16.51453116,21.02526047,25.53598978,0.363994071,68.70160708,0.820918172
Erie,29,7/19/21,200,2021,17.60917972,22.39200977,27.17483982,0,72.3541176,0.813297877
Erie,29,7/20/21,201,2021,16.1325411,21.83849833,27.54445555,8.681267646,77.80472049,0.653925071
Erie,29,7/21/21,202,2021,12.71440457,18.1426019,23.57079923,0,73.56990375,0.64879378
Erie,29,7/22/21,203,2021,13.89127992,18.94407568,23.99687143,0,61.2944899,0.919307203
Erie,29,7/23/21,204,2021,14.03229574,20.16133507,26.2903744,0,64.08387912,1.000849627
Erie,29,7/24/21,205,2021,18.25615329,22.34441663,26.43267997,4.659674899,65.79324551,0.940866765
Erie,29,7/25/21,206,2021,16.68779377,22.33320318,27.9786126,0,78.02032987,0.667863572
Erie,29,7/26/21,207,2021,16.52372816,22.70957865,28.89542914,0.191712074,66.77820217,1.095147183
Erie,29,7/27/21,208,2021,15.56290731,21.09156803,26.62022876,6.648778184,75.69562367,0.709714423
Erie,29,7/28/21,209,2021,15.57532332,20.62193863,25.66855393,0.012054461,69.95042177,0.807832076
Erie,29,7/29/21,210,2021,16.19805054,21.06856349,25.93907643,13.22876464,75.69867348,0.672276282
Erie,29,7/30/21,211,2021,10.04004311,15.48393081,20.92781851,0,77.71758729,0.448683408
Erie,29,7/31/21,212,2021,13.1989599,17.78946112,22.37996235,1.72482363,61.62272738,0.834262206
Erie,29,8/1/21,213,2021,12.77908352,17.25941913,21.73975475,12.37378551,75.89497929,0.513670827
Erie,29,8/2/21,214,2021,11.66822008,17.43783282,23.20744556,0,64.78250258,0.826910668
Erie,29,8/3/21,215,2021,12.50135292,18.74547378,24.98959463,0,64.86612739,0.920940558
Erie,29,8/4/21,216,2021,13.39353562,20.14665221,26.8997688,0,68.21385516,0.963707099
Erie,29,8/5/21,217,2021,15.98299506,22.24315407,28.50331308,0,65.17788332,1.119083682
Erie,29,8/6/21,218,2021,17.16477223,23.07592651,28.98708078,0.066454671,69.22733286,1.033818402
Erie,29,8/7/21,219,2021,16.29379211,22.49678993,28.69978775,0.891732142,73.87778667,0.829480248
Erie,29,8/8/21,220,2021,19.23309038,23.7855272,28.33796401,6.85386156925784E-04,70.408738,0.932391442
Erie,29,8/9/21,221,2021,21.26863661,26.63002673,31.99141685,0.168361094,64.70900793,1.369477011
Erie,29,8/10/21,222,2021,21.36568928,25.27439318,29.18309709,10.15552244,72.33968776,0.899897809
Erie,29,8/11/21,223,2021,21.34357369,25.85732546,30.37107723,4.064011041,73.87017744,0.923938188
Erie,29,8/12/21,224,2021,21.04789516,25.38144159,29.71498801,0.139701457,73.62650303,0.898019942
Erie,29,8/13/21,225,2021,15.9162154,21.88999122,27.86376705,21.66995733,81.19059292,0.339278337
Erie,29,8/14/21,226,2021,11.75167007,18.35307297,24.95447587,0,73.26713683,0.688336861
Erie,29,8/15/21,227,2021,12.60108161,18.44065519,24.28022876,0,62.75904509,0.920096479
Erie,29,8/16/21,228,2021,15.39193613,20.4341294,25.47632266,2.026208301,72.31815742,0.745180837
Erie,29,8/17/21,229,2021,20.85000768,23.59416764,26.3383276,6.455682995,69.70120869,0.838573811
Erie,29,8/18/21,230,2021,20.6199738,22.20688112,23.79378844,18.55550547,80.93338952,0.4342974
